t,Surface,3 mm
180,82.57,100
181,82.57,100
182,82.57,100
183,82.57,100
184,82.57,100
185,82.57,100
186,82.57,100
187,82.57,100
188,82.57,100
189,82.57,100
190,82.57,100
191,82.57,100
192,82.57,100
193,82.57,100
194,82.57,100
195,82.57,100
196,82.57,100
197,82.57,100
198,82.57,100
199,82.57,100
200,82.57,100
201,82.57,100
202,82.57,100
203,82.57,100
204,82.57,100
205,82.57,100
206,82.57,100
207,82.57,100
208,82.57,100
209,82.57,100
210,82.57,100
211,82.57,100
212,82.57,100
213,82.57,100
214,82.57,100
215,82.57,100
216,82.57,100
217,82.57,100
218,82.57,100
219,82.57,100
220,82.57,100
221,82.57,100
222,82.57,100
223,82.57,100
224,82.57,100
225,82.57,100
226,82.57,100
227,82.57,100
228,82.57,100
229,82.57,100
230,82.57,100
231,82.57,100
232,82.57,100
233,82.57,100
234,82.57,100
235,82.57,100
236,82.57,100
237,82.57,100
238,82.57,100
239,82.57,100
240,82.57,100
241,82.57,100
242,82.57,100
243,82.57,100
244,82.57,100
245,82.57,100
246,82.57,100
247,82.57,100
248,82.57,100
249,82.57,100
250,82.57,100
251,82.57,100
252,82.57,100
253,82.57,100
254,82.57,100
255,82.57,100
256,82.57,100
257,82.57,100
258,82.57,100
259,82.57,100
260,82.57,100
261,82.57,100
262,82.57,100
263,82.57,100
264,82.57,100
265,82.57,100
266,82.57,100
267,82.57,100
268,82.57,100
269,82.57,100
270,82.57,100
271,82.57,100
272,82.57,100
273,82.57,100
274,82.57,100
275,82.57,100
276,82.57,100
277,82.57,100
278,82.57,100
279,82.57,100
280,82.57,100
281,82.57,100
282,82.57,100
283,82.57,100
284,82.57,100
285,82.57,100
286,82.57,100
287,82.57,100
288,82.57,100
289,82.57,100
290,82.57,100
291,82.57,100
292,82.57,100
293,82.57,100
294,82.57,100
295,82.57,100
296,82.57,100
297,82.57,100
298,82.57,100
299,82.57,100
300,82.57,100
1,38.76,38.14
2,39.36,39.3
3,39.76,40.47
4,40.07,41.66
5,40.33,42.86
6,40.55,44.06
7,40.74,45.26
8,40.91,46.45
9,41.06,47.62
10,41.2,48.77
11,41.33,49.91
12,41.45,51.01
13,41.56,52.1
14,41.66,53.16
15,41.76,54.2
16,41.85,55.22
17,41.94,56.21
18,42.02,57.18
19,42.1,58.12
20,42.18,59.05
21,42.25,59.95
22,42.32,60.83
23,42.39,61.69
24,42.45,62.54
25,42.51,63.36
26,42.57,64.17
27,42.63,64.96
28,42.69,65.74
29,42.74,66.49
30,42.79,67.24
31,42.84,67.96
32,42.89,68.68
33,42.94,69.38
34,42.99,70.06
35,43.03,70.74
36,43.08,71.4
37,43.12,72.05
38,43.16,72.68
39,43.21,73.31
40,43.25,73.92
41,43.28,74.53
42,43.32,75.12
43,43.36,75.71
44,43.4,76.28
45,43.43,76.84
46,43.47,77.4
47,43.5,77.95
48,43.54,78.49
49,43.57,79.02
50,43.6,79.54
51,43.63,80.05
52,43.67,80.56
53,43.7,81.06
54,43.73,81.55
55,43.76,82.03
56,43.79,82.51
57,43.81,82.98
58,43.84,83.45
59,43.87,83.91
60,43.9,84.36
61,43.92,84.8
62,43.95,85.24
63,43.98,85.68
64,44,86.1
65,44.03,86.53
66,44.05,86.95
67,44.08,87.36
68,44.1,87.76
69,44.12,88.17
70,44.15,88.56
71,44.17,88.96
72,44.19,89.34
73,44.22,89.73
74,44.24,90.11
75,44.26,90.48
76,44.28,90.85
77,44.3,91.21
78,44.32,91.58
79,44.34,91.93
80,44.36,92.29
81,44.39,92.64
82,44.4,92.98
83,44.42,93.32
84,44.44,93.66
85,44.46,94
86,44.48,94.33
87,44.5,94.66
88,44.52,94.98
89,44.54,95.3
90,44.56,95.62
91,44.57,95.93
92,44.59,96.24
93,44.61,96.55
94,44.63,96.86
95,44.64,97.16
96,44.66,97.46
97,44.68,97.75
98,44.69,98.04
99,44.71,98.3
100,44.72,98.52
101,44.74,98.72
102,44.75,98.9
103,44.76,99.06
104,44.77,99.2
105,44.78,99.33
106,44.79,99.45
107,44.8,99.54
108,44.8,99.62
109,44.81,99.7
110,44.82,99.76
111,44.82,99.83
112,44.82,99.88
113,44.83,99.94
114,44.83,99.99
115,44.83,100
116,44.84,100
117,44.84,100
118,44.84,100
119,44.84,100
120,44.85,100
121,44.85,100
122,44.85,100
123,44.85,100
124,44.85,100
125,44.85,100
126,44.86,100
127,44.86,100
128,44.86,100
129,44.86,100
130,44.86,100
131,44.86,100
132,44.86,100
133,44.86,100
134,44.86,100
135,44.86,100
136,44.87,100
137,44.87,100
138,44.87,100
139,44.87,100
140,44.87,100
141,44.87,100
142,44.87,100
143,44.87,100
144,44.87,100
145,44.87,100
146,44.87,100
147,44.87,100
148,44.87,100
149,44.87,100
150,44.87,100
151,44.87,100
152,44.87,100
153,44.87,100
154,44.87,100
155,44.87,100
156,44.87,100
157,44.87,100
158,44.87,100
159,44.87,100
160,44.87,100
161,44.88,100
162,44.88,100
163,44.88,100
164,44.88,100
165,44.88,100
166,44.88,100
167,44.88,100
168,44.88,100
169,44.88,100
170,44.88,100
171,44.88,100
172,44.88,100
173,44.88,100
174,44.88,100
175,44.88,100
176,44.88,100
177,44.88,100
178,44.88,100
179,44.88,100
180,44.88,100
181,44.88,100
182,44.88,100
183,44.88,100
184,44.88,100
185,44.88,100
186,44.88,100
187,44.88,100
188,44.88,100
189,44.88,100
190,44.88,100
191,44.88,100
192,44.88,100
193,44.88,100
194,44.88,100
195,44.88,100
196,44.88,100
197,44.88,100
198,44.88,100
199,44.88,100
200,44.88,100
201,44.88,100
202,44.88,100
203,44.88,100
204,44.88,100
205,44.88,100
206,44.88,100
207,44.88,100
208,44.88,100
209,44.88,100
210,44.88,100
211,44.88,100
212,44.88,100
213,44.88,100
214,44.88,100
215,44.88,100
216,44.88,100
217,44.88,100
218,44.88,100
219,44.88,100
220,44.88,100
221,44.88,100
222,44.88,100
223,44.88,100
224,44.88,100
225,44.88,100
226,44.88,100
227,44.88,100
228,44.88,100
229,44.88,100
230,44.88,100
231,44.88,100
232,44.88,100
233,44.88,100
234,44.88,100
235,44.88,100
236,44.88,100
237,44.88,100
238,44.88,100
239,44.88,100
240,44.88,100
241,44.88,100
242,44.88,100
243,44.88,100
244,44.88,100
245,44.88,100
246,44.88,100
247,44.88,100
248,44.88,100
249,44.88,100
250,44.88,100
251,44.88,100
252,44.88,100
253,44.88,100
254,44.88,100
255,44.88,100
256,44.88,100
257,44.88,100
258,44.88,100
259,44.88,100
260,44.88,100
261,44.88,100
262,44.88,100
263,44.88,100
264,44.88,100
265,44.88,100
266,44.88,100
267,44.88,100
268,44.88,100
269,44.88,100
270,44.88,100
271,44.88,100
272,44.88,100
273,44.88,100
274,44.88,100
275,44.88,100
276,44.88,100
277,44.88,100
278,44.88,100
279,44.88,100
280,44.88,100
281,44.88,100
282,44.88,100
283,44.88,100
284,44.88,100
285,44.88,100
286,44.88,100
287,44.88,100
288,44.88,100
289,44.88,100
290,44.88,100
291,44.88,100
292,44.88,100
293,44.88,100
294,44.88,100
295,44.88,100
296,44.88,100
297,44.88,100
298,44.88,100
299,44.88,100
300,44.88,100
1,38.17,38.19
2,38.6,39.4
3,38.89,40.62
4,39.12,41.85
5,39.31,43.08
6,39.47,44.28
7,39.61,45.46
8,39.74,46.61
9,39.85,47.73
10,39.96,48.82
11,40.06,49.87
12,40.15,50.89
13,40.23,51.88
14,40.31,52.84
15,40.39,53.77
16,40.46,54.67
17,40.52,55.55
18,40.59,56.4
19,40.65,57.22
20,40.71,58.02
21,40.76,58.8
22,40.82,59.56
23,40.87,60.3
24,40.92,61.02
25,40.97,61.72
26,41.01,62.4
27,41.06,63.07
28,41.1,63.72
29,41.14,64.36
30,41.18,64.98
31,41.22,65.59
32,41.26,66.18
33,41.3,66.76
34,41.34,67.33
35,41.37,67.89
36,41.41,68.44
37,41.44,68.97
38,41.47,69.5
39,41.5,70.01
40,41.54,70.52
41,41.57,71.01
42,41.6,71.5
43,41.62,71.98
44,41.65,72.45
45,41.68,72.91
46,41.71,73.36
47,41.74,73.81
48,41.76,74.24
49,41.79,74.67
50,41.81,75.1
51,41.84,75.51
52,41.86,75.92
53,41.89,76.33
54,41.91,76.73
55,41.93,77.12
56,41.96,77.5
57,41.98,77.88
58,42,78.26
59,42.02,78.63
60,42.04,78.99
61,42.07,79.35
62,42.09,79.7
63,42.11,80.05
64,42.13,80.39
65,42.15,80.73
66,42.17,81.07
67,42.18,81.4
68,42.2,81.72
69,42.22,82.05
70,42.24,82.36
71,42.26,82.68
72,42.28,82.99
73,42.29,83.29
74,42.31,83.6
75,42.33,83.89
76,42.34,84.19
77,42.36,84.48
78,42.38,84.77
79,42.39,85.05
80,42.41,85.33
81,42.43,85.61
82,42.44,85.89
83,42.46,86.16
84,42.47,86.43
85,42.49,86.69
86,42.5,86.96
87,42.52,87.22
88,42.53,87.47
89,42.55,87.73
90,42.56,87.98
91,42.57,88.23
92,42.59,88.48
93,42.6,88.72
94,42.61,88.96
95,42.63,89.2
96,42.64,89.44
97,42.65,89.67
98,42.67,89.9
99,42.68,90.13
100,42.69,90.36
101,42.71,90.58
102,42.72,90.81
103,42.73,91.03
104,42.74,91.25
105,42.75,91.46
106,42.77,91.68
107,42.78,91.89
108,42.79,92.1
109,42.8,92.31
110,42.81,92.52
111,42.82,92.72
112,42.84,92.92
113,42.85,93.13
114,42.86,93.33
115,42.87,93.52
116,42.88,93.72
117,42.89,93.91
118,42.9,94.11
119,42.91,94.3
120,42.92,94.49
121,42.93,94.67
122,42.94,94.86
123,42.95,95.04
124,42.96,95.23
125,42.97,95.41
126,42.98,95.59
127,42.99,95.77
128,43,95.94
129,43.01,96.12
130,43.02,96.29
131,43.03,96.47
132,43.04,96.64
133,43.05,96.81
134,43.06,96.98
135,43.07,97.14
136,43.08,97.31
137,43.09,97.47
138,43.09,97.64
139,43.1,97.8
140,43.11,97.96
141,43.12,98.12
142,43.13,98.28
143,43.14,98.44
144,43.15,98.59
145,43.16,98.75
146,43.16,98.9
147,43.17,99.05
148,43.18,99.2
149,43.19,99.36
150,43.2,99.5
151,43.2,99.65
152,43.21,99.8
153,43.22,99.93
154,43.23,100
155,43.24,100
156,43.24,100
157,43.25,100
158,43.26,100
159,43.27,100
160,43.27,100
161,43.28,100
162,43.28,100
163,43.29,100
164,43.29,100
165,43.3,100
166,43.3,100
167,43.3,100
168,43.31,100
169,43.31,100
170,43.31,100
171,43.31,100
172,43.32,100
173,43.32,100
174,43.32,100
175,43.32,100
176,43.33,100
177,43.33,100
178,43.33,100
179,43.33,100
180,43.33,100
181,43.33,100
182,43.34,100
183,43.34,100
184,43.34,100
185,43.34,100
186,43.34,100
187,43.34,100
188,43.34,100
189,43.34,100
190,43.34,100
191,43.34,100
192,43.35,100
193,43.35,100
194,43.35,100
195,43.35,100
196,43.35,100
197,43.35,100
198,43.35,100
199,43.35,100
200,43.35,100
201,43.35,100
202,43.35,100
203,43.35,100
204,43.35,100
205,43.35,100
206,43.35,100
207,43.35,100
208,43.35,100
209,43.35,100
210,43.35,100
211,43.36,100
212,43.36,100
213,43.36,100
214,43.36,100
215,43.36,100
216,43.36,100
217,43.36,100
218,43.36,100
219,43.36,100
220,43.36,100
221,43.36,100
222,43.36,100
223,43.36,100
224,43.36,100
225,43.36,100
226,43.36,100
227,43.36,100
228,43.36,100
229,43.36,100
230,43.36,100
231,43.36,100
232,43.36,100
233,43.36,100
234,43.36,100
235,43.36,100
236,43.36,100
237,43.36,100
238,43.36,100
239,43.36,100
240,43.36,100
241,43.36,100
242,43.36,100
243,43.36,100
244,43.36,100
245,43.36,100
246,43.36,100
247,43.36,100
248,43.36,100
249,43.36,100
250,43.36,100
251,43.36,100
252,43.36,100
253,43.36,100
254,43.36,100
255,43.36,100
256,43.36,100
257,43.36,100
258,43.36,100
259,43.36,100
260,43.36,100
261,43.36,100
262,43.37,100
263,43.37,100
264,43.37,100
265,43.37,100
266,43.37,100
267,43.37,100
268,43.37,100
269,43.37,100
270,43.37,100
271,43.37,100
272,43.37,100
273,43.37,100
274,43.37,100
275,43.37,100
276,43.37,100
277,43.37,100
278,43.37,100
279,43.37,100
280,43.37,100
281,43.37,100
282,43.37,100
283,43.37,100
284,43.37,100
285,43.37,100
286,43.37,100
287,43.37,100
288,43.37,100
289,43.37,100
290,43.37,100
291,43.37,100
292,43.37,100
293,43.37,100
294,43.37,100
295,43.37,100
296,43.37,100
297,43.37,100
298,43.37,100
299,43.37,100
300,43.37,100
1,37.85,37.87
2,38.17,38.76
3,38.4,39.65
4,38.57,40.55
5,38.72,41.45
6,38.85,42.35
7,38.96,43.24
8,39.06,44.12
9,39.15,44.99
10,39.23,45.85
11,39.31,46.68
12,39.38,47.5
13,39.45,48.3
14,39.51,49.08
15,39.57,49.85
16,39.63,50.59
17,39.68,51.32
18,39.74,52.03
19,39.79,52.73
20,39.83,53.41
21,39.88,54.07
22,39.92,54.72
23,39.96,55.35
24,40,55.97
25,40.04,56.58
26,40.08,57.17
27,40.11,57.75
28,40.15,58.32
29,40.18,58.88
30,40.22,59.42
31,40.25,59.96
32,40.28,60.48
33,40.31,60.99
34,40.34,61.5
35,40.37,61.99
36,40.4,62.48
37,40.42,62.95
38,40.45,63.42
39,40.48,63.88
40,40.5,64.33
41,40.53,64.78
42,40.55,65.21
43,40.58,65.64
44,40.6,66.07
45,40.62,66.48
46,40.64,66.89
47,40.67,67.29
48,40.69,67.69
49,40.71,68.08
50,40.73,68.46
51,40.75,68.84
52,40.77,69.21
53,40.79,69.58
54,40.81,69.94
55,40.83,70.3
56,40.85,70.65
57,40.86,71
58,40.88,71.34
59,40.9,71.67
60,40.92,72.01
61,40.93,72.33
62,40.95,72.66
63,40.97,72.98
64,40.98,73.29
65,41,73.6
66,41.01,73.91
67,41.03,74.21
68,41.05,74.51
69,41.06,74.81
70,41.08,75.1
71,41.09,75.39
72,41.11,75.68
73,41.12,75.96
74,41.13,76.24
75,41.15,76.51
76,41.16,76.78
77,41.17,77.05
78,41.19,77.32
79,41.2,77.58
80,41.21,77.84
81,41.23,78.1
82,41.24,78.35
83,41.25,78.6
84,41.27,78.85
85,41.28,79.1
86,41.29,79.34
87,41.3,79.58
88,41.31,79.82
89,41.33,80.06
90,41.34,80.29
91,41.35,80.52
92,41.36,80.75
93,41.37,80.98
94,41.38,81.2
95,41.39,81.42
96,41.4,81.64
97,41.41,81.86
98,41.43,82.07
99,41.44,82.29
100,41.45,82.5
101,41.46,82.71
102,41.47,82.92
103,41.48,83.12
104,41.49,83.32
105,41.5,83.53
106,41.51,83.73
107,41.52,83.92
108,41.53,84.12
109,41.53,84.31
110,41.54,84.51
111,41.55,84.7
112,41.56,84.89
113,41.57,85.08
114,41.58,85.26
115,41.59,85.45
116,41.6,85.63
117,41.61,85.81
118,41.62,85.99
119,41.62,86.17
120,41.63,86.34
121,41.64,86.52
122,41.65,86.69
123,41.66,86.86
124,41.67,87.04
125,41.67,87.2
126,41.68,87.37
127,41.69,87.54
128,41.7,87.7
129,41.71,87.87
130,41.71,88.03
131,41.72,88.19
132,41.73,88.35
133,41.74,88.51
134,41.74,88.67
135,41.75,88.83
136,41.76,88.98
137,41.77,89.13
138,41.77,89.29
139,41.78,89.44
140,41.79,89.59
141,41.8,89.74
142,41.8,89.89
143,41.81,90.03
144,41.82,90.18
145,41.82,90.32
146,41.83,90.47
147,41.84,90.61
148,41.84,90.75
149,41.85,90.89
150,41.86,91.03
151,41.86,91.17
152,41.87,91.31
153,41.88,91.45
154,41.88,91.58
155,41.89,91.72
156,41.9,91.85
157,41.9,91.98
158,41.91,92.11
159,41.92,92.25
160,41.92,92.38
161,41.93,92.51
162,41.93,92.63
163,41.94,92.76
164,41.95,92.89
165,41.95,93.01
166,41.96,93.14
167,41.96,93.26
168,41.97,93.38
169,41.98,93.51
170,41.98,93.63
171,41.99,93.75
172,41.99,93.87
173,42,93.99
174,42,94.11
175,42.01,94.22
176,42.01,94.34
177,42.02,94.46
178,42.03,94.57
179,42.03,94.69
180,42.04,94.8
181,42.04,94.91
182,42.05,95.02
183,42.05,95.14
184,42.06,95.25
185,42.06,95.36
186,42.07,95.47
187,42.07,95.57
188,42.08,95.68
189,42.08,95.79
190,42.09,95.9
191,42.09,96
192,42.1,96.11
193,42.1,96.21
194,42.11,96.32
195,42.11,96.42
196,42.12,96.52
197,42.12,96.63
198,42.13,96.73
199,42.13,96.83
200,42.14,96.93
201,42.14,97.03
202,42.15,97.13
203,42.15,97.22
204,42.15,97.32
205,42.16,97.42
206,42.16,97.52
207,42.17,97.61
208,42.17,97.71
209,42.18,97.8
210,42.18,97.9
211,42.19,97.99
212,42.19,98.08
213,42.2,98.18
214,42.2,98.27
215,42.2,98.36
216,42.21,98.45
217,42.21,98.54
218,42.22,98.63
219,42.22,98.72
220,42.22,98.81
221,42.23,98.9
222,42.23,98.99
223,42.24,99.08
224,42.24,99.16
225,42.25,99.25
226,42.25,99.34
227,42.25,99.42
228,42.26,99.51
229,42.26,99.59
230,42.27,99.67
231,42.27,99.76
232,42.27,99.83
233,42.28,99.88
234,42.28,99.92
235,42.28,99.96
236,42.29,99.99
237,42.29,100
238,42.3,100
239,42.3,100
240,42.3,100
241,42.31,100
242,42.31,100
243,42.31,100
244,42.31,100
245,42.32,100
246,42.32,100
247,42.32,100
248,42.32,100
249,42.33,100
250,42.33,100
251,42.33,100
252,42.33,100
253,42.33,100
254,42.33,100
255,42.34,100
256,42.34,100
257,42.34,100
258,42.34,100
259,42.34,100
260,42.34,100
261,42.34,100
262,42.34,100
263,42.35,100
264,42.35,100
265,42.35,100
266,42.35,100
267,42.35,100
268,42.35,100
269,42.35,100
270,42.35,100
271,42.35,100
272,42.35,100
273,42.35,100
274,42.36,100
275,42.36,100
276,42.36,100
277,42.36,100
278,42.36,100
279,42.36,100
280,42.36,100
281,42.36,100
282,42.36,100
283,42.36,100
284,42.36,100
285,42.36,100
286,42.36,100
287,42.36,100
288,42.36,100
289,42.36,100
290,42.36,100
291,42.36,100
292,42.36,100
293,42.37,100
294,42.37,100
295,42.37,100
296,42.37,100
297,42.37,100
298,42.37,100
299,42.37,100
300,42.37,100
1,3.77E+01,37.9
2,3.79E+01,38.81
3,3.81E+01,39.72
4,3.82E+01,40.63
5,3.83E+01,41.54
6,3.85E+01,42.43
7,3.85E+01,43.29
8,3.86E+01,44.14
9,3.87E+01,44.96
10,3.88E+01,45.76
11,3.88E+01,46.53
12,3.89E+01,47.27
13,3.89E+01,48
14,3.90E+01,48.7
15,3.91E+01,49.38
16,3.91E+01,50.04
17,3.91E+01,50.68
18,3.92E+01,51.3
19,3.92E+01,51.9
20,3.93E+01,52.49
21,3.93E+01,53.06
22,3.93E+01,53.61
23,3.94E+01,54.15
24,3.94E+01,54.68
25,3.94E+01,55.2
26,3.95E+01,55.7
27,3.95E+01,56.19
28,3.95E+01,56.66
29,3.96E+01,57.13
30,3.96E+01,57.59
31,3.96E+01,58.03
32,3.96E+01,58.47
33,3.97E+01,58.9
34,3.97E+01,59.32
35,3.97E+01,59.73
36,3.97E+01,60.13
37,3.98E+01,60.52
38,3.98E+01,60.91
39,3.98E+01,61.29
40,3.98E+01,61.66
41,3.98E+01,62.02
42,3.99E+01,62.38
43,3.99E+01,62.73
44,3.99E+01,63.08
45,3.99E+01,63.42
46,3.99E+01,63.75
47,4.00E+01,64.08
48,4.00E+01,64.4
49,4.00E+01,64.72
50,4.00E+01,65.03
51,4.00E+01,65.34
52,4.00E+01,65.64
53,4.01E+01,65.94
54,4.01E+01,66.23
55,4.01E+01,66.52
56,4.01E+01,66.8
57,4.01E+01,67.08
58,4.01E+01,67.36
59,4.02E+01,67.63
60,4.02E+01,67.9
61,4.02E+01,68.16
62,4.02E+01,68.42
63,4.02E+01,68.68
64,4.02E+01,68.93
65,4.02E+01,69.19
66,4.03E+01,69.43
67,4.03E+01,69.68
68,4.03E+01,69.92
69,4.03E+01,70.15
70,4.03E+01,70.39
71,4.03E+01,70.62
72,4.03E+01,70.85
73,4.03E+01,71.07
74,4.04E+01,71.3
75,4.04E+01,71.52
76,4.04E+01,71.74
77,4.04E+01,71.95
78,4.04E+01,72.16
79,4.04E+01,72.37
80,4.04E+01,72.58
81,4.04E+01,72.79
82,4.04E+01,72.99
83,4.05E+01,73.19
84,4.05E+01,73.39
85,4.05E+01,73.58
86,4.05E+01,73.78
87,4.05E+01,73.97
88,4.05E+01,74.16
89,4.05E+01,74.35
90,4.05E+01,74.53
91,4.05E+01,74.72
92,4.05E+01,74.9
93,4.06E+01,75.08
94,4.06E+01,75.26
95,4.06E+01,75.44
96,4.06E+01,75.61
97,4.06E+01,75.78
98,4.06E+01,75.95
99,4.06E+01,76.12
100,4.06E+01,76.29
101,4.06E+01,76.46
102,4.06E+01,76.62
103,4.06E+01,76.79
104,4.07E+01,76.95
105,4.07E+01,77.11
106,4.07E+01,77.26
107,4.07E+01,77.42
108,4.07E+01,77.58
109,4.07E+01,77.73
110,4.07E+01,77.88
111,4.07E+01,78.03
112,4.07E+01,78.18
113,4.07E+01,78.33
114,4.07E+01,78.48
115,4.07E+01,78.63
116,4.07E+01,78.77
117,4.08E+01,78.91
118,4.08E+01,79.06
119,4.08E+01,79.2
120,4.08E+01,79.34
121,4.08E+01,79.47
122,4.08E+01,79.61
123,4.08E+01,79.75
124,4.08E+01,79.88
125,4.08E+01,80.02
126,4.08E+01,80.15
127,4.08E+01,80.28
128,4.08E+01,80.41
129,4.08E+01,80.54
130,4.08E+01,80.67
131,4.09E+01,80.79
132,4.09E+01,80.92
133,4.09E+01,81.05
134,4.09E+01,81.17
135,4.09E+01,81.29
136,4.09E+01,81.42
137,4.09E+01,81.54
138,4.09E+01,81.66
139,4.09E+01,81.78
140,4.09E+01,81.89
141,4.09E+01,82.01
142,4.09E+01,82.13
143,4.09E+01,82.24
144,4.09E+01,82.36
145,4.09E+01,82.47
146,4.09E+01,82.59
147,4.09E+01,82.7
148,4.10E+01,82.81
149,4.10E+01,82.92
150,4.10E+01,83.03
151,4.10E+01,83.14
152,4.10E+01,83.25
153,4.10E+01,83.35
154,4.10E+01,83.46
155,4.10E+01,83.57
156,4.10E+01,83.67
157,4.10E+01,83.77
158,4.10E+01,83.88
159,4.10E+01,83.98
160,4.10E+01,84.08
161,4.10E+01,84.18
162,4.10E+01,84.28
163,4.10E+01,84.38
164,4.10E+01,84.48
165,4.10E+01,84.58
166,4.10E+01,84.68
167,4.11E+01,84.78
168,4.11E+01,84.87
169,4.11E+01,84.97
170,4.11E+01,85.06
171,4.11E+01,85.16
172,4.11E+01,85.25
173,4.11E+01,85.34
174,4.11E+01,85.44
175,4.11E+01,85.53
176,4.11E+01,85.62
177,4.11E+01,85.71
178,4.11E+01,85.8
179,4.11E+01,85.89
180,4.11E+01,85.98
181,4.11E+01,86.07
182,4.11E+01,86.15
183,4.11E+01,86.24
184,4.11E+01,86.33
185,4.11E+01,86.41
186,4.11E+01,86.5
187,4.11E+01,86.58
188,4.11E+01,86.67
189,4.12E+01,86.75
190,4.12E+01,86.83
191,4.12E+01,86.92
192,4.12E+01,87
193,4.12E+01,87.08
194,4.12E+01,87.16
195,4.12E+01,87.24
196,4.12E+01,87.32
197,4.12E+01,87.4
198,4.12E+01,87.48
199,4.12E+01,87.56
200,4.12E+01,87.64
201,4.12E+01,87.71
202,4.12E+01,87.79
203,4.12E+01,87.87
204,4.12E+01,87.94
205,4.12E+01,88.02
206,4.12E+01,88.1
207,4.12E+01,88.17
208,4.12E+01,88.24
209,4.12E+01,88.32
210,4.12E+01,88.39
211,4.12E+01,88.46
212,4.12E+01,88.54
213,4.12E+01,88.61
214,4.13E+01,88.68
215,4.13E+01,88.75
216,4.13E+01,88.82
217,4.13E+01,88.89
218,4.13E+01,88.96
219,4.13E+01,89.03
220,4.13E+01,89.1
221,4.13E+01,89.17
222,4.13E+01,89.24
223,4.13E+01,89.3
224,4.13E+01,89.37
225,4.13E+01,89.44
226,4.13E+01,89.51
227,4.13E+01,89.57
228,4.13E+01,89.64
229,4.13E+01,89.7
230,4.13E+01,89.77
231,4.13E+01,89.83
232,4.13E+01,89.9
233,4.13E+01,89.96
234,4.13E+01,90.02
235,4.13E+01,90.09
236,4.13E+01,90.15
237,4.13E+01,90.21
238,4.13E+01,90.28
239,4.13E+01,90.34
240,4.13E+01,90.4
241,4.13E+01,90.46
