t,Surface,vessel,distance,input,POI
104,43.46,8,0,45,74.35
105,43.48,8,0,45,74.45
106,43.49,8,0,45,74.55
107,43.50,8,0,45,74.66
108,43.51,8,0,45,74.76
109,43.53,8,0,45,74.86
110,43.54,8,0,45,74.96
111,43.55,8,0,45,75.05
112,43.56,8,0,45,75.15
113,43.58,8,0,45,75.25
114,43.59,8,0,45,75.34
115,43.60,8,0,45,75.44
116,43.61,8,0,45,75.53
117,43.62,8,0,45,75.62
118,43.64,8,0,45,75.71
119,43.65,8,0,45,75.80
120,43.66,8,0,45,75.89
121,43.67,8,0,45,75.98
122,43.68,8,0,45,76.06
123,43.69,8,0,45,76.15
124,43.70,8,0,45,76.24
125,43.71,8,0,45,76.32
126,43.72,8,0,45,76.40
127,43.74,8,0,45,76.49
128,43.75,8,0,45,76.57
129,43.76,8,0,45,76.65
130,43.77,8,0,45,76.73
131,43.78,8,0,45,76.81
132,43.79,8,0,45,76.89
133,43.80,8,0,45,76.97
134,43.81,8,0,45,77.04
135,43.82,8,0,45,77.12
136,43.83,8,0,45,77.20
137,43.84,8,0,45,77.27
138,43.84,8,0,45,77.35
139,43.85,8,0,45,77.42
140,43.86,8,0,45,77.49
141,43.87,8,0,45,77.57
142,43.88,8,0,45,77.64
143,43.89,8,0,45,77.71
144,43.90,8,0,45,77.78
145,43.91,8,0,45,77.85
146,43.92,8,0,45,77.92
147,43.93,8,0,45,77.99
148,43.93,8,0,45,78.05
149,43.94,8,0,45,78.12
150,43.95,8,0,45,78.19
151,43.96,8,0,45,78.25
152,43.97,8,0,45,78.32
153,43.98,8,0,45,78.38
154,43.99,8,0,45,78.45
155,43.99,8,0,45,78.51
156,44.00,8,0,45,78.57
157,44.01,8,0,45,78.64
158,44.02,8,0,45,78.70
159,44.02,8,0,45,78.76
160,44.03,8,0,45,78.82
161,44.04,8,0,45,78.88
162,44.05,8,0,45,78.94
163,44.06,8,0,45,79.00
164,44.06,8,0,45,79.06
165,44.07,8,0,45,79.12
166,44.08,8,0,45,79.18
167,44.08,8,0,45,79.23
168,44.09,8,0,45,79.29
169,44.10,8,0,45,79.35
170,44.11,8,0,45,79.40
171,44.11,8,0,45,79.46
172,44.12,8,0,45,79.51
173,44.13,8,0,45,79.57
174,44.13,8,0,45,79.62
175,44.14,8,0,45,79.67
176,44.15,8,0,45,79.73
177,44.15,8,0,45,79.78
178,44.16,8,0,45,79.83
179,44.17,8,0,45,79.88
180,44.17,8,0,45,79.94
