t,surface,5mm
70,45.38,66.75
71,45.40,67.11
72,45.42,67.46
73,45.44,67.81
74,45.46,68.16
75,45.47,68.51
76,45.49,68.85
77,45.51,69.19
78,45.53,69.53
79,45.55,69.86
80,45.57,70.19
81,45.58,70.52
82,45.60,70.85
83,45.62,71.18
84,45.63,71.5
85,45.65,71.82
86,45.67,72.14
87,45.68,72.45
88,45.70,72.76
89,45.71,73.08
90,45.73,73.38
91,45.75,73.69
92,45.76,73.99
93,45.78,74.3
94,45.79,74.6
95,45.80,74.89
96,45.82,75.19
97,45.83,75.48
98,45.84,75.77
99,45.85,76.06
100,45.86,76.35
101,45.87,76.63
102,45.87,76.91
103,45.88,77.19
104,45.89,77.47
105,45.90,77.74
106,45.90,78.02
107,45.91,78.29
108,45.91,78.55
109,45.92,78.82
110,45.92,79.08
111,45.93,79.34
112,45.93,79.6
113,45.94,79.85
114,45.94,80.1
115,45.94,80.35
116,45.95,80.6
117,45.95,80.84
118,45.95,81.08
119,45.95,81.32
120,45.96,81.56
121,45.96,81.79
122,45.96,82.02
123,45.96,82.25
124,45.97,82.47
125,45.97,82.7
126,45.97,82.92
127,45.97,83.14
128,45.97,83.35
129,45.98,83.56
130,45.98,83.77
131,45.98,83.98
132,45.98,84.19
133,45.98,84.39
134,45.98,84.59
135,45.98,84.79
136,45.98,84.98
137,45.99,85.18
138,45.99,85.37
139,45.99,85.56
140,45.99,85.74
141,45.99,85.93
142,45.99,86.11
143,45.99,86.29
144,45.99,86.46
145,45.99,86.64
146,45.99,86.81
147,45.99,86.98
148,46.00,87.15
149,46.00,87.31
150,46.00,87.48
151,46.00,87.64
152,46.00,87.8
153,46.00,87.95
154,46.00,88.11
155,46.00,88.26
156,46.00,88.42
157,46.00,88.57
158,46.00,88.71
159,46.00,88.86
160,46.00,89
161,46.00,89.15
162,46.00,89.29
163,46.00,89.43
164,46.00,89.56
165,46.00,89.7
166,46.00,89.83
167,46.00,89.96
168,46.00,90.09
169,46.00,90.22
170,46.00,90.35
171,46.00,90.47
172,46.01,90.59
173,46.01,90.71
174,46.01,90.83
175,46.01,90.95
176,46.01,91.07
177,46.01,91.18
178,46.01,91.3
179,46.01,91.41
180,46.01,91.52
181,46.01,91.63
182,46.01,91.73
183,46.01,91.84
184,46.01,91.94
185,46.01,92.05
186,46.01,92.15
187,46.01,92.25
188,46.01,92.35
189,46.01,92.45
190,46.01,92.55
191,46.01,92.64
192,46.01,92.74
193,46.01,92.83
194,46.01,92.93
195,46.01,93.02
196,46.01,93.11
197,46.01,93.2
198,46.01,93.28
199,46.01,93.37
200,46.01,93.45
201,46.01,93.54
202,46.01,93.62
203,46.01,93.7
204,46.01,93.78
205,46.01,93.86
206,46.01,93.94
207,46.01,94.01
208,46.01,94.09
209,46.01,94.16
210,46.01,94.24
211,46.01,94.31
212,46.01,94.38
213,46.01,94.45
214,46.01,94.52
215,46.01,94.59
216,46.01,94.66
217,46.01,94.73
218,46.01,94.79
219,46.01,94.86
220,46.01,94.92
221,46.01,94.99
222,46.01,95.05
223,46.01,95.11
224,46.01,95.17
225,46.01,95.23
226,46.01,95.29
227,46.01,95.35
228,46.01,95.41
229,46.01,95.47
230,46.01,95.53
231,46.01,95.58
232,46.01,95.64
233,46.01,95.69
234,46.01,95.75
235,46.01,95.8
236,46.01,95.86
237,46.01,95.91
238,46.01,95.96
239,46.01,96.01
240,46.01,96.06
241,46.01,96.11
242,46.01,96.16
243,46.01,96.21
244,46.01,96.26
245,46.01,96.31
246,46.01,96.35
247,46.01,96.4
248,46.01,96.44
249,46.01,96.48
250,46.01,96.53
251,46.01,96.57
252,46.01,96.61
253,46.01,96.65
254,46.01,96.69
255,46.01,96.73
256,46.01,96.77
257,46.01,96.81
258,46.01,96.85
259,46.01,96.89
260,46.01,96.92
261,46.01,96.96
262,46.01,97
263,46.01,97.03
264,46.01,97.07
265,46.01,97.1
266,46.01,97.14
267,46.01,97.17
268,46.01,97.2
269,46.01,97.24
270,46.01,97.27
271,46.01,97.3
272,46.01,97.33
273,46.01,97.36
274,46.01,97.4
275,46.01,97.43
276,46.01,97.46
277,46.01,97.49
278,46.01,97.52
279,46.01,97.55
280,46.01,97.57
281,46.01,97.6
282,46.01,97.63
283,46.01,97.66
284,46.01,97.69
285,46.01,97.71
286,46.01,97.74
287,46.01,97.77
288,46.01,97.8
289,46.01,97.82
290,46.01,97.85
291,46.01,97.87
292,46.01,97.9
293,46.01,97.92
294,46.01,97.95
295,46.01,97.97
296,46.01,98
297,46.01,98.02
298,46.01,98.05
299,46.01,98.07
300,46.01,98.09
1,38.05,37.37
2,38.44,37.73
3,38.71,38.1
4,38.93,38.47
5,39.11,38.85
6,39.26,39.22
7,39.40,39.6
8,39.52,39.98
9,39.63,40.36
10,39.74,40.74
11,39.83,41.12
12,39.92,41.51
13,40.00,41.89
14,40.08,42.28
15,40.15,42.67
16,40.22,43.07
17,40.29,43.46
18,40.35,43.85
19,40.41,44.25
20,40.47,44.65
21,40.52,45.04
22,40.58,45.44
23,40.63,45.84
24,40.68,46.24
25,40.73,46.64
26,40.77,47.04
27,40.82,47.43
28,40.86,47.83
29,40.90,48.23
30,40.94,48.62
31,40.98,49.02
32,41.02,49.41
33,41.05,49.81
34,41.09,50.2
35,41.13,50.59
36,41.16,50.98
37,41.19,51.36
38,41.23,51.75
39,41.26,52.13
40,41.29,52.52
41,41.32,52.9
42,41.35,53.27
43,41.38,53.65
44,41.41,54.02
45,41.43,54.4
46,41.46,54.77
47,41.49,55.14
48,41.51,55.5
49,41.54,55.87
50,41.57,56.23
51,41.59,56.59
52,41.61,56.94
53,41.64,57.3
54,41.66,57.65
55,41.69,58
56,41.71,58.35
57,41.73,58.7
58,41.75,59.04
59,41.77,59.38
60,41.79,59.72
61,41.82,60.06
62,41.84,60.4
63,41.86,60.73
64,41.88,61.06
65,41.90,61.39
66,41.92,61.71
67,41.93,62.04
68,41.95,62.36
69,41.97,62.68
70,41.99,63
71,42.01,63.31
72,42.03,63.62
73,42.04,63.94
74,42.06,64.24
75,42.08,64.55
76,42.09,64.85
77,42.11,65.16
78,42.13,65.46
79,42.14,65.76
80,42.16,66.05
81,42.17,66.35
82,42.19,66.64
83,42.21,66.93
84,42.22,67.22
85,42.24,67.5
86,42.25,67.79
87,42.27,68.07
88,42.28,68.35
89,42.29,68.63
90,42.31,68.91
91,42.32,69.18
92,42.34,69.45
93,42.35,69.72
94,42.36,69.99
95,42.38,70.26
96,42.39,70.53
97,42.40,70.79
98,42.42,71.05
99,42.43,71.31
100,42.44,71.57
101,42.45,71.83
102,42.47,72.08
103,42.48,72.34
104,42.49,72.59
105,42.50,72.84
106,42.51,73.09
107,42.53,73.33
108,42.54,73.58
109,42.55,73.82
110,42.56,74.06
111,42.57,74.3
112,42.58,74.54
113,42.59,74.78
114,42.60,75.02
115,42.62,75.25
116,42.63,75.48
117,42.64,75.71
118,42.65,75.94
119,42.66,76.17
120,42.67,76.4
121,42.68,76.62
122,42.69,76.85
123,42.70,77.07
124,42.71,77.29
125,42.72,77.51
126,42.73,77.73
127,42.73,77.95
128,42.74,78.16
129,42.75,78.38
130,42.76,78.59
131,42.77,78.8
132,42.78,79.01
133,42.79,79.22
134,42.80,79.43
135,42.80,79.63
136,42.81,79.84
137,42.82,80.04
138,42.83,80.24
139,42.84,80.44
140,42.84,80.64
141,42.85,80.84
142,42.86,81.04
143,42.87,81.23
144,42.87,81.43
145,42.88,81.62
146,42.89,81.81
147,42.90,82
148,42.90,82.19
149,42.91,82.38
150,42.92,82.57
151,42.92,82.76
152,42.93,82.94
153,42.93,83.12
154,42.94,83.3
155,42.95,83.48
156,42.95,83.66
157,42.96,83.84
158,42.96,84.02
159,42.97,84.19
160,42.97,84.37
161,42.98,84.54
162,42.98,84.71
163,42.99,84.88
164,42.99,85.05
165,43.00,85.22
166,43.00,85.38
167,43.01,85.55
168,43.01,85.71
169,43.02,85.87
170,43.02,86.03
171,43.02,86.19
172,43.03,86.35
173,43.03,86.5
174,43.03,86.66
175,43.04,86.81
176,43.04,86.96
177,43.05,87.11
178,43.05,87.26
179,43.05,87.41
180,43.05,87.55
181,43.06,87.7
182,43.06,87.84
183,43.06,87.98
184,43.07,88.12
185,43.07,88.25
186,43.07,88.39
187,43.07,88.52
188,43.08,88.66
189,43.08,88.79
190,43.08,88.92
191,43.08,89.04
192,43.08,89.17
193,43.09,89.3
194,43.09,89.42
195,43.09,89.54
196,43.09,89.66
197,43.09,89.78
198,43.09,89.9
199,43.10,90.02
200,43.10,90.13
201,43.10,90.24
202,43.10,90.36
203,43.10,90.47
204,43.10,90.58
205,43.10,90.69
206,43.10,90.79
207,43.11,90.9
208,43.11,91
209,43.11,91.11
210,43.11,91.21
211,43.11,91.31
212,43.11,91.41
213,43.11,91.5
214,43.11,91.6
215,43.11,91.69
216,43.11,91.79
217,43.11,91.88
218,43.12,91.97
219,43.12,92.06
220,43.12,92.15
221,43.12,92.24
222,43.12,92.33
223,43.12,92.41
224,43.12,92.5
225,43.12,92.58
226,43.12,92.66
227,43.12,92.75
228,43.12,92.83
229,43.12,92.91
230,43.12,92.99
231,43.12,93.06
232,43.12,93.14
233,43.12,93.22
234,43.12,93.29
235,43.12,93.37
236,43.12,93.44
237,43.12,93.51
238,43.12,93.58
239,43.12,93.66
240,43.13,93.73
241,43.13,93.8
242,43.13,93.86
243,43.13,93.93
244,43.13,94
245,43.13,94.06
246,43.13,94.13
247,43.13,94.19
248,43.13,94.25
249,43.13,94.32
250,43.13,94.38
251,43.13,94.44
252,43.13,94.5
253,43.13,94.56
254,43.13,94.61
255,43.13,94.67
256,43.13,94.73
257,43.13,94.78
258,43.13,94.84
259,43.13,94.89
260,43.13,94.95
261,43.13,95
262,43.13,95.05
263,43.13,95.1
264,43.13,95.16
265,43.13,95.21
266,43.13,95.26
267,43.13,95.31
268,43.13,95.35
269,43.13,95.4
270,43.13,95.45
271,43.13,95.5
272,43.13,95.54
273,43.13,95.59
274,43.13,95.64
275,43.13,95.68
276,43.13,95.72
277,43.13,95.77
278,43.13,95.81
279,43.13,95.86
280,43.13,95.9
281,43.13,95.94
282,43.13,95.98
283,43.13,96.02
284,43.13,96.06
285,43.13,96.1
286,43.13,96.14
287,43.13,96.18
288,43.13,96.22
289,43.13,96.26
290,43.13,96.3
291,43.13,96.34
292,43.13,96.37
293,43.13,96.41
294,43.13,96.45
295,43.13,96.48
296,43.13,96.52
297,43.13,96.56
298,43.13,96.59
299,43.13,96.62
300,43.13,96.66
