t,surface,3mm,x,y
138,41.69,71.49,0,0
139,41.69,71.6,0,0
140,41.7,71.7,0,0
141,41.71,71.8,0,0
142,41.72,71.89,0,0
143,41.72,71.99,0,0
144,41.73,72.09,0,0
145,41.74,72.18,0,0
146,41.75,72.28,0,0
147,41.75,72.37,0,0
148,41.76,72.47,0,0
149,41.77,72.56,0,0
150,41.78,72.65,0,0
151,41.78,72.75,0,0
152,41.79,72.84,0,0
153,41.8,72.93,0,0
154,41.81,73.02,0,0
155,41.81,73.11,0,0
156,41.82,73.2,0,0
157,41.83,73.28,0,0
158,41.83,73.37,0,0
159,41.84,73.46,0,0
160,41.85,73.54,0,0
161,41.85,73.63,0,0
162,41.86,73.71,0,0
163,41.87,73.8,0,0
164,41.87,73.88,0,0
165,41.88,73.96,0,0
166,41.89,74.05,0,0
167,41.89,74.13,0,0
168,41.9,74.21,0,0
169,41.9,74.29,0,0
170,41.91,74.37,0,0
171,41.92,74.45,0,0
172,41.92,74.53,0,0
173,41.93,74.61,0,0
174,41.94,74.68,0,0
175,41.94,74.76,0,0
176,41.95,74.84,0,0
177,41.95,74.92,0,0
178,41.96,74.99,0,0
179,41.97,75.07,0,0
180,41.97,75.14,0,0
181,41.98,75.21,0,0
182,41.98,75.29,0,0
183,41.99,75.36,0,0
184,41.99,75.43,0,0
185,42,75.51,0,0
186,42.01,75.58,0,0
187,42.01,75.65,0,0
188,42.02,75.72,0,0
189,42.02,75.79,0,0
190,42.03,75.86,0,0
191,42.03,75.93,0,0
192,42.04,76,0,0
193,42.04,76.07,0,0
194,42.05,76.13,0,0
195,42.05,76.2,0,0
196,42.06,76.27,0,0
197,42.06,76.33,0,0
198,42.07,76.4,0,0
199,42.07,76.47,0,0
200,42.08,76.53,0,0
201,42.08,76.6,0,0
202,42.09,76.66,0,0
203,42.09,76.72,0,0
204,42.1,76.79,0,0
205,42.1,76.85,0,0
206,42.11,76.91,0,0
207,42.11,76.98,0,0
208,42.12,77.04,0,0
209,42.12,77.1,0,0
210,42.13,77.16,0,0
211,42.13,77.22,0,0
212,42.14,77.28,0,0
213,42.14,77.34,0,0
214,42.15,77.4,0,0
215,42.15,77.46,0,0
216,42.16,77.52,0,0
217,42.16,77.58,0,0
218,42.17,77.64,0,0
219,42.17,77.69,0,0
220,42.17,77.75,0,0
221,42.18,77.81,0,0
222,42.18,77.87,0,0
223,42.19,77.92,0,0
224,42.19,77.98,0,0
225,42.2,78.03,0,0
226,42.2,78.09,0,0
227,42.2,78.14,0,0
228,42.21,78.2,0,0
229,42.21,78.25,0,0
230,42.22,78.31,0,0
231,42.22,78.36,0,0
232,42.23,78.41,0,0
233,42.23,78.47,0,0
234,42.23,78.52,0,0
235,42.24,78.57,0,0
236,42.24,78.62,0,0
237,42.25,78.67,0,0
238,42.25,78.73,0,0
239,42.25,78.78,0,0
240,42.26,78.83,0,0
241,42.26,78.88,0,0
242,42.27,78.93,0,0
243,42.27,78.98,0,0
244,42.27,79.03,0,0
245,42.28,79.08,0,0
246,42.28,79.13,0,0
247,42.28,79.17,0,0
248,42.29,79.22,0,0
249,42.29,79.27,0,0
250,42.3,79.32,0,0
251,42.3,79.37,0,0
252,42.3,79.41,0,0
253,42.31,79.46,0,0
254,42.31,79.51,0,0
255,42.31,79.55,0,0
256,42.32,79.6,0,0
257,42.32,79.64,0,0
258,42.32,79.69,0,0
259,42.33,79.73,0,0
260,42.33,79.78,0,0
261,42.33,79.82,0,0
262,42.34,79.87,0,0
263,42.34,79.91,0,0
264,42.35,79.96,0,0
265,42.35,80,0,0
266,42.35,80.04,0,0
267,42.36,80.09,0,0
268,42.36,80.13,0,0
269,42.36,80.17,0,0
270,42.36,80.21,0,0
271,42.37,80.26,0,0
272,42.37,80.3,0,0
273,42.37,80.34,0,0
274,42.38,80.38,0,0
275,42.38,80.42,0,0
276,42.38,80.46,0,0
277,42.39,80.5,0,0
278,42.39,80.54,0,0
279,42.39,80.59,0,0
280,42.4,80.63,0,0
281,42.4,80.66,0,0
282,42.4,80.7,0,0
283,42.41,80.74,0,0
284,42.41,80.78,0,0
285,42.41,80.82,0,0
286,42.41,80.86,0,0
287,42.42,80.9,0,0
288,42.42,80.94,0,0
289,42.42,80.97,0,0
290,42.43,81.01,0,0
291,42.43,81.05,0,0
292,42.43,81.09,0,0
293,42.44,81.12,0,0
294,42.44,81.16,0,0
295,42.44,81.2,0,0
296,42.44,81.23,0,0
297,42.45,81.27,0,0
298,42.45,81.31,0,0
299,42.45,81.34,0,0
300,42.45,81.38,0,0
1,37.82,37.62,1,0
2,38.19,38.25,1,0
3,38.45,38.89,1,0
4,38.65,39.53,1,0
5,38.82,40.16,1,0
6,38.97,40.8,1,0
7,39.09,41.43,1,0
8,39.21,42.05,1,0
9,39.32,42.66,1,0
10,39.41,43.26,1,0
11,39.5,43.85,1,0
12,39.58,44.42,1,0
13,39.66,44.98,1,0
14,39.73,45.53,1,0
15,39.8,46.07,1,0
16,39.87,46.59,1,0
17,39.93,47.1,1,0
18,39.99,47.59,1,0
19,40.04,48.08,1,0
20,40.1,48.55,1,0
21,40.15,49.02,1,0
22,40.2,49.47,1,0
23,40.25,49.91,1,0
24,40.29,50.34,1,0
25,40.33,50.76,1,0
26,40.38,51.17,1,0
27,40.42,51.58,1,0
28,40.46,51.97,1,0
29,40.5,52.36,1,0
30,40.53,52.74,1,0
31,40.57,53.11,1,0
32,40.61,53.47,1,0
33,40.64,53.82,1,0
34,40.67,54.17,1,0
35,40.71,54.52,1,0
36,40.74,54.85,1,0
37,40.77,55.18,1,0
38,40.8,55.5,1,0
39,40.83,55.82,1,0
40,40.86,56.13,1,0
41,40.88,56.44,1,0
42,40.91,56.74,1,0
43,40.94,57.03,1,0
44,40.96,57.32,1,0
45,40.99,57.61,1,0
46,41.02,57.89,1,0
47,41.04,58.16,1,0
48,41.06,58.43,1,0
49,41.09,58.7,1,0
50,41.11,58.96,1,0
51,41.13,59.22,1,0
52,41.16,59.48,1,0
53,41.18,59.73,1,0
54,41.2,59.97,1,0
55,41.22,60.22,1,0
56,41.24,60.46,1,0
57,41.26,60.69,1,0
58,41.28,60.92,1,0
59,41.3,61.15,1,0
60,41.32,61.38,1,0
61,41.34,61.6,1,0
62,41.36,61.82,1,0
63,41.38,62.04,1,0
64,41.4,62.25,1,0
65,41.41,62.46,1,0
66,41.43,62.67,1,0
67,41.45,62.88,1,0
68,41.47,63.08,1,0
69,41.48,63.28,1,0
70,41.5,63.48,1,0
71,41.52,63.67,1,0
72,41.53,63.87,1,0
73,41.55,64.06,1,0
74,41.56,64.25,1,0
75,41.58,64.43,1,0
76,41.59,64.61,1,0
77,41.61,64.8,1,0
78,41.62,64.98,1,0
79,41.64,65.15,1,0
80,41.65,65.33,1,0
81,41.67,65.5,1,0
82,41.68,65.67,1,0
83,41.69,65.84,1,0
84,41.71,66.01,1,0
85,41.72,66.17,1,0
86,41.74,66.34,1,0
87,41.75,66.5,1,0
88,41.76,66.66,1,0
89,41.77,66.82,1,0
90,41.79,66.97,1,0
91,41.8,67.13,1,0
92,41.81,67.28,1,0
93,41.82,67.43,1,0
94,41.84,67.58,1,0
95,41.85,67.73,1,0
96,41.86,67.88,1,0
97,41.87,68.02,1,0
98,41.88,68.17,1,0
99,41.9,68.31,1,0
100,41.91,68.45,1,0
101,41.92,68.59,1,0
102,41.93,68.73,1,0
103,41.94,68.86,1,0
104,41.95,69,1,0
105,41.96,69.13,1,0
106,41.97,69.27,1,0
107,41.98,69.4,1,0
108,41.99,69.53,1,0
109,42,69.66,1,0
110,42.02,69.79,1,0
111,42.03,69.91,1,0
112,42.04,70.04,1,0
113,42.05,70.16,1,0
114,42.06,70.29,1,0
115,42.06,70.41,1,0
116,42.07,70.53,1,0
117,42.08,70.65,1,0
118,42.09,70.77,1,0
119,42.1,70.88,1,0
120,42.11,71,1,0
121,42.12,71.12,1,0
122,42.13,71.23,1,0
123,42.14,71.35,1,0
124,42.15,71.46,1,0
125,42.16,71.57,1,0
126,42.17,71.68,1,0
127,42.18,71.79,1,0
128,42.18,71.9,1,0
129,42.19,72.01,1,0
130,42.2,72.11,1,0
131,42.21,72.22,1,0
132,42.22,72.33,1,0
133,42.23,72.43,1,0
134,42.23,72.53,1,0
135,42.24,72.64,1,0
136,42.25,72.74,1,0
137,42.26,72.84,1,0
138,42.27,72.94,1,0
139,42.27,73.04,1,0
140,42.28,73.14,1,0
141,42.29,73.23,1,0
142,42.3,73.33,1,0
143,42.3,73.43,1,0
144,42.31,73.52,1,0
145,42.32,73.62,1,0
146,42.33,73.71,1,0
147,42.33,73.81,1,0
148,42.34,73.9,1,0
149,42.35,73.99,1,0
150,42.36,74.08,1,0
151,42.36,74.17,1,0
152,42.37,74.26,1,0
153,42.38,74.35,1,0
154,42.38,74.44,1,0
155,42.39,74.53,1,0
156,42.4,74.61,1,0
157,42.4,74.7,1,0
158,42.41,74.78,1,0
159,42.42,74.87,1,0
160,42.42,74.95,1,0
161,42.43,75.04,1,0
162,42.44,75.12,1,0
163,42.44,75.2,1,0
164,42.45,75.28,1,0
165,42.46,75.37,1,0
166,42.46,75.45,1,0
167,42.47,75.53,1,0
168,42.48,75.61,1,0
169,42.48,75.69,1,0
170,42.49,75.76,1,0
171,42.49,75.84,1,0
172,42.5,75.92,1,0
173,42.51,76,1,0
174,42.51,76.07,1,0
175,42.52,76.15,1,0
176,42.52,76.22,1,0
177,42.53,76.3,1,0
178,42.54,76.37,1,0
179,42.54,76.44,1,0
180,42.55,76.52,1,0
181,42.55,76.59,1,0
182,42.56,76.66,1,0
183,42.56,76.73,1,0
184,42.57,76.8,1,0
185,42.57,76.88,1,0
186,42.58,76.95,1,0
187,42.59,77.01,1,0
188,42.59,77.08,1,0
189,42.6,77.15,1,0
190,42.6,77.22,1,0
191,42.61,77.29,1,0
192,42.61,77.36,1,0
193,42.62,77.42,1,0
194,42.62,77.49,1,0
195,42.63,77.55,1,0
196,42.63,77.62,1,0
197,42.64,77.68,1,0
198,42.64,77.75,1,0
199,42.65,77.81,1,0
200,42.65,77.88,1,0
201,42.66,77.94,1,0
202,42.66,78,1,0
203,42.67,78.07,1,0
204,42.67,78.13,1,0
205,42.68,78.19,1,0
206,42.68,78.25,1,0
207,42.69,78.31,1,0
208,42.69,78.37,1,0
209,42.7,78.43,1,0
210,42.7,78.49,1,0
211,42.7,78.55,1,0
212,42.71,78.61,1,0
213,42.71,78.67,1,0
214,42.72,78.73,1,0
215,42.72,78.78,1,0
216,42.73,78.84,1,0
217,42.73,78.9,1,0
218,42.74,78.95,1,0
219,42.74,79.01,1,0
220,42.75,79.07,1,0
221,42.75,79.12,1,0
222,42.75,79.18,1,0
223,42.76,79.23,1,0
224,42.76,79.29,1,0
225,42.77,79.34,1,0
226,42.77,79.4,1,0
227,42.77,79.45,1,0
228,42.78,79.5,1,0
229,42.78,79.55,1,0
230,42.79,79.61,1,0
231,42.79,79.66,1,0
232,42.79,79.71,1,0
233,42.8,79.76,1,0
234,42.8,79.81,1,0
235,42.81,79.86,1,0
236,42.81,79.92,1,0
237,42.81,79.97,1,0
238,42.82,80.02,1,0
239,42.82,80.06,1,0
240,42.83,80.11,1,0
241,42.83,80.16,1,0
242,42.83,80.21,1,0
243,42.84,80.26,1,0
244,42.84,80.31,1,0
245,42.84,80.36,1,0
246,42.85,80.4,1,0
247,42.85,80.45,1,0
248,42.86,80.5,1,0
249,42.86,80.54,1,0
250,42.86,80.59,1,0
251,42.87,80.64,1,0
252,42.87,80.68,1,0
253,42.87,80.73,1,0
254,42.88,80.77,1,0
255,42.88,80.82,1,0
256,42.88,80.86,1,0
257,42.89,80.91,1,0
258,42.89,80.95,1,0
259,42.89,81,1,0
260,42.9,81.04,1,0
261,42.9,81.08,1,0
262,42.9,81.13,1,0
263,42.91,81.17,1,0
264,42.91,81.21,1,0
265,42.91,81.25,1,0
266,42.92,81.3,1,0
267,42.92,81.34,1,0
268,42.92,81.38,1,0
269,42.93,81.42,1,0
270,42.93,81.46,1,0
271,42.93,81.5,1,0
272,42.94,81.54,1,0
273,42.94,81.59,1,0
274,42.94,81.63,1,0
275,42.95,81.67,1,0
276,42.95,81.7,1,0
277,42.95,81.74,1,0
278,42.96,81.78,1,0
279,42.96,81.82,1,0
280,42.96,81.86,1,0
281,42.96,81.9,1,0
282,42.97,81.94,1,0
283,42.97,81.98,1,0
284,42.97,82.01,1,0
285,42.98,82.05,1,0
286,42.98,82.09,1,0
287,42.98,82.13,1,0
288,42.98,82.16,1,0
289,42.99,82.2,1,0
290,42.99,82.24,1,0
291,42.99,82.27,1,0
292,43,82.31,1,0
293,43,82.35,1,0
294,43,82.38,1,0
295,43,82.42,1,0
296,43.01,82.45,1,0
297,43.01,82.49,1,0
298,43.01,82.52,1,0
299,43.02,82.56,1,0
300,43.02,82.59,1,0
1,38.39,37.81,2,0
2,38.96,38.62,2,0
3,39.35,39.44,2,0
4,39.65,40.27,2,0
5,39.9,41.1,2,0
6,40.1,41.93,2,0
7,40.29,42.75,2,0
8,40.45,43.55,2,0
9,40.59,44.35,2,0
10,40.72,45.12,2,0
11,40.84,45.88,2,0
12,40.95,46.61,2,0
13,41.05,47.33,2,0
14,41.15,48.03,2,0
15,41.23,48.71,2,0
16,41.32,49.37,2,0
17,41.4,50.01,2,0
18,41.47,50.64,2,0
19,41.54,51.25,2,0
20,41.61,51.84,2,0
21,41.68,52.42,2,0
22,41.74,52.98,2,0
23,41.8,53.53,2,0
24,41.85,54.06,2,0
25,41.91,54.58,2,0
26,41.96,55.09,2,0
27,42.01,55.59,2,0
28,42.06,56.07,2,0
29,42.11,56.54,2,0
30,42.15,57,2,0
31,42.2,57.45,2,0
32,42.24,57.89,2,0
33,42.28,58.32,2,0
34,42.32,58.75,2,0
35,42.36,59.16,2,0
36,42.4,59.56,2,0
37,42.44,59.96,2,0
38,42.47,60.34,2,0
39,42.51,60.72,2,0
40,42.54,61.09,2,0
41,42.58,61.46,2,0
42,42.61,61.81,2,0
43,42.64,62.16,2,0
44,42.67,62.51,2,0
45,42.7,62.85,2,0
46,42.73,63.18,2,0
47,42.76,63.5,2,0
48,42.79,63.82,2,0
49,42.82,64.14,2,0
50,42.84,64.44,2,0
51,42.87,64.75,2,0
52,42.9,65.04,2,0
53,42.92,65.34,2,0
54,42.95,65.63,2,0
55,42.97,65.91,2,0
56,43,66.19,2,0
57,43.02,66.46,2,0
58,43.04,66.73,2,0
59,43.06,67,2,0
60,43.09,67.26,2,0
61,43.11,67.52,2,0
62,43.13,67.77,2,0
63,43.15,68.02,2,0
64,43.17,68.27,2,0
65,43.19,68.51,2,0
66,43.21,68.75,2,0
67,43.23,68.99,2,0
68,43.25,69.22,2,0
69,43.27,69.45,2,0
70,43.29,69.67,2,0
71,43.31,69.9,2,0
72,43.33,70.12,2,0
73,43.35,70.33,2,0
74,43.36,70.55,2,0
75,43.38,70.76,2,0
76,43.4,70.97,2,0
77,43.41,71.17,2,0
78,43.43,71.38,2,0
79,43.45,71.58,2,0
80,43.46,71.78,2,0
81,43.48,71.97,2,0
82,43.5,72.16,2,0
83,43.51,72.36,2,0
84,43.53,72.54,2,0
85,43.54,72.73,2,0
86,43.56,72.91,2,0
87,43.57,73.1,2,0
88,43.59,73.28,2,0
89,43.6,73.45,2,0
90,43.62,73.63,2,0
91,43.63,73.8,2,0
92,43.64,73.97,2,0
93,43.66,74.14,2,0
94,43.67,74.31,2,0
95,43.68,74.48,2,0
96,43.7,74.64,2,0
97,43.71,74.8,2,0
98,43.72,74.96,2,0
99,43.74,75.12,2,0
100,43.75,75.28,2,0
101,43.76,75.43,2,0
102,43.77,75.59,2,0
103,43.79,75.74,2,0
104,43.8,75.89,2,0
105,43.81,76.04,2,0
106,43.82,76.19,2,0
107,43.83,76.33,2,0
108,43.84,76.48,2,0
109,43.86,76.62,2,0
110,43.87,76.76,2,0
111,43.88,76.9,2,0
112,43.89,77.04,2,0
113,43.9,77.18,2,0
114,43.91,77.31,2,0
115,43.92,77.45,2,0
116,43.93,77.58,2,0
117,43.94,77.71,2,0
118,43.95,77.84,2,0
119,43.96,77.97,2,0
120,43.97,78.1,2,0
121,43.98,78.23,2,0
122,43.99,78.35,2,0
123,44,78.48,2,0
124,44.01,78.6,2,0
125,44.02,78.72,2,0
126,44.03,78.84,2,0
127,44.04,78.96,2,0
128,44.05,79.08,2,0
129,44.06,79.2,2,0
130,44.07,79.32,2,0
131,44.08,79.43,2,0
132,44.09,79.55,2,0
133,44.1,79.66,2,0
134,44.11,79.78,2,0
135,44.11,79.89,2,0
136,44.12,80,2,0
137,44.13,80.11,2,0
138,44.14,80.22,2,0
139,44.15,80.33,2,0
140,44.16,80.43,2,0
141,44.17,80.54,2,0
142,44.17,80.64,2,0
143,44.18,80.75,2,0
144,44.19,80.85,2,0
145,44.2,80.95,2,0
146,44.21,81.06,2,0
147,44.21,81.16,2,0
148,44.22,81.26,2,0
149,44.23,81.36,2,0
150,44.24,81.45,2,0
151,44.25,81.55,2,0
152,44.25,81.65,2,0
153,44.26,81.75,2,0
154,44.27,81.84,2,0
155,44.28,81.94,2,0
156,44.28,82.03,2,0
157,44.29,82.12,2,0
158,44.3,82.21,2,0
159,44.3,82.31,2,0
160,44.31,82.4,2,0
161,44.32,82.49,2,0
162,44.33,82.58,2,0
163,44.33,82.67,2,0
164,44.34,82.75,2,0
165,44.35,82.84,2,0
166,44.35,82.93,2,0
167,44.36,83.01,2,0
168,44.37,83.1,2,0
169,44.37,83.18,2,0
170,44.38,83.27,2,0
171,44.39,83.35,2,0
172,44.39,83.43,2,0
173,44.4,83.52,2,0
174,44.4,83.6,2,0
175,44.41,83.68,2,0
176,44.42,83.76,2,0
177,44.42,83.84,2,0
178,44.43,83.92,2,0
179,44.44,84,2,0
180,44.44,84.07,2,0
181,44.45,84.15,2,0
182,44.45,84.23,2,0
183,44.46,84.31,2,0
184,44.47,84.38,2,0
185,44.47,84.46,2,0
186,44.48,84.53,2,0
187,44.48,84.61,2,0
188,44.49,84.68,2,0
189,44.49,84.75,2,0
190,44.5,84.82,2,0
191,44.51,84.9,2,0
192,44.51,84.97,2,0
193,44.52,85.04,2,0
194,44.52,85.11,2,0
195,44.53,85.18,2,0
196,44.53,85.25,2,0
197,44.54,85.32,2,0
198,44.54,85.39,2,0
199,44.55,85.46,2,0
200,44.55,85.52,2,0
201,44.56,85.59,2,0
202,44.56,85.66,2,0
203,44.57,85.72,2,0
204,44.57,85.79,2,0
205,44.58,85.85,2,0
206,44.58,85.92,2,0
207,44.59,85.98,2,0
208,44.59,86.05,2,0
209,44.6,86.11,2,0
210,44.6,86.17,2,0
211,44.61,86.24,2,0
212,44.61,86.3,2,0
213,44.62,86.36,2,0
214,44.62,86.42,2,0
215,44.63,86.48,2,0
216,44.63,86.54,2,0
217,44.64,86.6,2,0
218,44.64,86.66,2,0
219,44.65,86.72,2,0
220,44.65,86.78,2,0
221,44.66,86.84,2,0
222,44.66,86.9,2,0
223,44.66,86.96,2,0
224,44.67,87.02,2,0
225,44.67,87.07,2,0
226,44.68,87.13,2,0
227,44.68,87.19,2,0
228,44.69,87.24,2,0
229,44.69,87.3,2,0
230,44.7,87.35,2,0
231,44.7,87.41,2,0
232,44.7,87.46,2,0
233,44.71,87.52,2,0
234,44.71,87.57,2,0
235,44.72,87.62,2,0
236,44.72,87.68,2,0
237,44.72,87.73,2,0
238,44.73,87.78,2,0
239,44.73,87.83,2,0
240,44.74,87.89,2,0
241,44.74,87.94,2,0
242,44.74,87.99,2,0
243,44.75,88.04,2,0
244,44.75,88.09,2,0
245,44.76,88.14,2,0
246,44.76,88.19,2,0
247,44.76,88.24,2,0
248,44.77,88.29,2,0
249,44.77,88.34,2,0
250,44.78,88.39,2,0
251,44.78,88.44,2,0
252,44.78,88.48,2,0
253,44.79,88.53,2,0
254,44.79,88.58,2,0
255,44.79,88.63,2,0
256,44.8,88.67,2,0
257,44.8,88.72,2,0
258,44.8,88.77,2,0
259,44.81,88.81,2,0
260,44.81,88.86,2,0
261,44.81,88.9,2,0
262,44.82,88.95,2,0
263,44.82,88.99,2,0
264,44.83,89.04,2,0
265,44.83,89.08,2,0
266,44.83,89.13,2,0
267,44.84,89.17,2,0
268,44.84,89.21,2,0
269,44.84,89.26,2,0
270,44.85,89.3,2,0
271,44.85,89.34,2,0
272,44.85,89.39,2,0
273,44.86,89.43,2,0
274,44.86,89.47,2,0
275,44.86,89.51,2,0
276,44.86,89.55,2,0
277,44.87,89.59,2,0
278,44.87,89.63,2,0
279,44.87,89.68,2,0
280,44.88,89.72,2,0
281,44.88,89.76,2,0
282,44.88,89.8,2,0
283,44.89,89.84,2,0
284,44.89,89.88,2,0
285,44.89,89.91,2,0
286,44.9,89.95,2,0
287,44.9,89.99,2,0
288,44.9,90.03,2,0
289,44.9,90.07,2,0
290,44.91,90.11,2,0
291,44.91,90.15,2,0
292,44.91,90.18,2,0
293,44.92,90.22,2,0
294,44.92,90.26,2,0
295,44.92,90.3,2,0
296,44.92,90.33,2,0
297,44.93,90.37,2,0
298,44.93,90.4,2,0
299,44.93,90.44,2,0
300,44.94,90.48,2,0
1,40.6,38.2,3,0
2,41.81,39.42,3,0
3,42.58,40.65,3,0
4,43.13,41.91,3,0
5,43.57,43.17,3,0
6,43.93,44.42,3,0
7,44.23,45.66,3,0
8,44.5,46.88,3,0
9,44.73,48.07,3,0
10,44.94,49.23,3,0
11,45.12,50.36,3,0
12,45.29,51.45,3,0
13,45.45,52.51,3,0
14,45.6,53.54,3,0
15,45.73,54.54,3,0
16,45.86,55.5,3,0
17,45.97,56.44,3,0
18,46.08,57.34,3,0
19,46.19,58.22,3,0
20,46.29,59.07,3,0
21,46.38,59.89,3,0
22,46.47,60.69,3,0
23,46.55,61.46,3,0
24,46.63,62.22,3,0
25,46.71,62.95,3,0
26,46.79,63.66,3,0
27,46.86,64.35,3,0
28,46.92,65.03,3,0
29,46.99,65.68,3,0
30,47.05,66.32,3,0
31,47.11,66.94,3,0
32,47.17,67.55,3,0
33,47.23,68.14,3,0
34,47.29,68.71,3,0
35,47.34,69.28,3,0
36,47.39,69.83,3,0
37,47.44,70.36,3,0
38,47.49,70.89,3,0
39,47.54,71.4,3,0
40,47.58,71.9,3,0
41,47.63,72.39,3,0
42,47.67,72.87,3,0
43,47.71,73.34,3,0
44,47.75,73.8,3,0
45,47.79,74.25,3,0
46,47.83,74.69,3,0
47,47.87,75.13,3,0
48,47.91,75.55,3,0
49,47.95,75.97,3,0
50,47.98,76.37,3,0
51,48.02,76.77,3,0
52,48.05,77.17,3,0
53,48.08,77.55,3,0
54,48.12,77.93,3,0
55,48.15,78.3,3,0
56,48.18,78.67,3,0
57,48.21,79.03,3,0
58,48.24,79.38,3,0
59,48.27,79.73,3,0
60,48.3,80.07,3,0
61,48.33,80.4,3,0
62,48.35,80.73,3,0
63,48.38,81.05,3,0
64,48.41,81.37,3,0
65,48.43,81.69,3,0
66,48.46,82,3,0
67,48.48,82.3,3,0
68,48.51,82.6,3,0
69,48.53,82.89,3,0
70,48.56,83.18,3,0
71,48.58,83.47,3,0
72,48.61,83.75,3,0
73,48.63,84.03,3,0
74,48.65,84.3,3,0
75,48.67,84.57,3,0
76,48.69,84.84,3,0
77,48.72,85.1,3,0
78,48.74,85.36,3,0
79,48.76,85.62,3,0
80,48.78,85.87,3,0
81,48.8,86.11,3,0
82,48.82,86.36,3,0
83,48.84,86.6,3,0
84,48.86,86.84,3,0
85,48.88,87.07,3,0
86,48.89,87.31,3,0
87,48.91,87.53,3,0
88,48.93,87.76,3,0
89,48.95,87.98,3,0
90,48.97,88.2,3,0
91,48.98,88.42,3,0
92,49,88.64,3,0
93,49.02,88.85,3,0
94,49.04,89.06,3,0
95,49.05,89.27,3,0
96,49.07,89.47,3,0
97,49.08,89.67,3,0
98,49.1,89.87,3,0
99,49.12,90.07,3,0
100,49.13,90.27,3,0
101,49.15,90.46,3,0
